Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> main
Rule 1     main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
Rule 2     line -> main
Rule 3     line -> loop
Rule 4     line -> for
Rule 5     line -> while
Rule 6     line -> if
Rule 7     line -> let
Rule 8     line -> move
Rule 9     line -> moveList
Rule 10    line -> delay
Rule 11    line -> println
Rule 12    line -> break
Rule 13    line -> empty
Rule 14    loop -> LOOP LCRLBRACKET line RCRLBRACKET line
Rule 15    for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
Rule 16    while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
Rule 17    while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET line
Rule 18    let -> LET ID ASSIGN operand SEMICOLON
Rule 19    let -> LET ID ASSIGN bool SEMICOLON line
Rule 20    operand -> INT
Rule 21    operand -> opera
Rule 22    operand -> ID
Rule 23    bool -> TRUE
Rule 24    bool -> FALSE
Rule 25    bool -> ID
Rule 26    opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN
Rule 27    operator -> PLUS
Rule 28    operator -> MINUS
Rule 29    operator -> DIVIDE
Rule 30    operator -> ASTR
Rule 31    operator -> TIMES
Rule 32    move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
Rule 33    moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
Rule 34    fingerList -> STRING COMMA STRING
Rule 35    fingerList -> STRING COMMA fingerList
Rule 36    delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
Rule 37    unit -> QUOT MIN QUOT
Rule 38    unit -> QUOT MIL QUOT
Rule 39    unit -> QUOT SEG QUOT
Rule 40    println -> PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
Rule 41    println -> PRINT EXPR LPAREN ID RPAREN SEMICOLON line
Rule 42    text -> QUOT ID QUOT
Rule 43    elseiforelse -> elseif
Rule 44    elseiforelse -> else
Rule 45    if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET line
Rule 46    if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
Rule 47    elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line
Rule 48    elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
Rule 49    else -> ELSE LCRLBRACKET line RCRLBRACKET line
Rule 50    compare -> EQEQ
Rule 51    compare -> LTE
Rule 52    compare -> GTE
Rule 53    compare -> LT
Rule 54    compare -> GT
Rule 55    expression -> operand
Rule 56    expression -> bool
Rule 57    break -> BREAK
Rule 58    empty -> <empty>

Terminals, with rules where they appear

ARROW                : 
ASSIGN               : 18 19
ASTR                 : 30
BREAK                : 57
COMMA                : 26 26 32 33 34 35 36
DELAY                : 36
DIVIDE               : 29
DOTDOT               : 15
ELSE                 : 49
ELSEIF               : 47 48
EQEQ                 : 50
EXPR                 : 40 41
FALSE                : 24
FN                   : 1
FOR                  : 15
GT                   : 54
GTE                  : 52
ID                   : 15 18 19 22 25 41 42
IF                   : 45 46
IN                   : 15
INT                  : 15 15 20 36
INTEGER              : 
LCRLBRACKET          : 1 14 15 16 17 45 46 47 48 49
LET                  : 18 19
