Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> root
Rule 1     root -> main root
Rule 2     root -> functions root
Rule 3     root -> let root
Rule 4     root -> empty
Rule 5     functions -> ID
Rule 6     main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
Rule 7     line -> loop line
Rule 8     line -> for line
Rule 9     line -> while line
Rule 10    line -> if line
Rule 11    line -> let line
Rule 12    line -> move line
Rule 13    line -> moveList line
Rule 14    line -> delay line
Rule 15    line -> println line
Rule 16    line -> break line
Rule 17    line -> empty
Rule 18    loop -> LOOP LCRLBRACKET line RCRLBRACKET
Rule 19    for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
Rule 20    while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
Rule 21    while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET
Rule 22    move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
Rule 23    moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
Rule 24    fingerList -> STRING COMMA STRING
Rule 25    fingerList -> STRING COMMA fingerList
Rule 26    delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
Rule 27    unit -> QUOT MIN QUOT
Rule 28    unit -> QUOT MIL QUOT
Rule 29    unit -> QUOT SEG QUOT
Rule 30    println -> PRINT EXPR LPAREN args RPAREN SEMICOLON
Rule 31    args -> INT body
Rule 32    args -> ID body
Rule 33    args -> opera body
Rule 34    args -> TRUE body
Rule 35    args -> FALSE body
Rule 36    args -> STRING body
Rule 37    body -> COMMA args
Rule 38    body -> COMMA body
Rule 39    body -> empty empty
Rule 40    text -> QUOT ID QUOT
Rule 41    elseiforelse -> elseif
Rule 42    elseiforelse -> else
Rule 43    if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
Rule 44    if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
Rule 45    elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty
Rule 46    elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
Rule 47    else -> ELSE LCRLBRACKET line RCRLBRACKET
Rule 48    compare -> EQEQ
Rule 49    compare -> LTE
Rule 50    compare -> GTE
Rule 51    compare -> LT
Rule 52    compare -> GT
Rule 53    expression -> INT
Rule 54    expression -> TRUE
Rule 55    expression -> FALSE
Rule 56    expression -> opera
