Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    ELSE
    ELSEIF
    EQEQ
    GT
    GTE
    IF
    INTEGER
    LSQRBRACKET
    LT
    LTE
    RANGE
    RETURN
    RSQRBRACKET
    WHILE
    WRONG_ID

Grammar

Rule 0     S' -> main
Rule 1     main -> FN MAIN LCRLBRACKET line RCRLBRACKET
Rule 2     line -> loop
Rule 3     line -> for
Rule 4     line -> variable
Rule 5     line -> move
Rule 6     line -> delay
Rule 7     line -> println
Rule 8     line -> opera
Rule 9     line -> empty
Rule 10    loop -> LOOP LCRLBRACKET line RCRLBRACKET line
Rule 11    for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
Rule 12    move -> MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line
Rule 13    finger -> P
Rule 14    finger -> I
Rule 15    finger -> M
Rule 16    finger -> A
Rule 17    finger -> Q
Rule 18    finger -> T
Rule 19    delay -> DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
Rule 20    unit -> QUOT MIN QUOT
Rule 21    unit -> QUOT MIL QUOT
Rule 22    unit -> QUOT SEG QUOT
Rule 23    println -> PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
Rule 24    text -> ID
Rule 25    variable -> LET ID ASSIGN INT SEMICOLON line
Rule 26    variable -> LET ID ASSIGN expression SEMICOLON line
Rule 27    expression -> TRUE
Rule 28    expression -> FALSE
Rule 29    expression -> ID
Rule 30    opera -> OPERA LPAREN operators COMMA operand COMMA operand RPAREN SEMICOLON line
Rule 31    operators -> PLUS
Rule 32    operators -> MINUS
Rule 33    operators -> DIVIDE
Rule 34    operators -> ASTR
Rule 35    operators -> TIMES
Rule 36    operand -> INT
Rule 37    operand -> ID
Rule 38    operand -> OPERA
Rule 39    empty -> <empty>

Terminals, with rules where they appear

A                    : 16
ARROW                : 
ASSIGN               : 25 26
ASTR                 : 34
BREAK                : 
COMMA                : 12 19 30 30
DELAY                : 19
DIVIDE               : 33
DOTDOT               : 11
ELSE                 : 
ELSEIF               : 
EQEQ                 : 
EXPR                 : 23
FALSE                : 28
FN                   : 1
FOR                  : 11
GT                   : 
GTE                  : 
I                    : 14
ID                   : 11 12 24 25 26 29 37
IF                   : 
IN                   : 11
INT                  : 11 11 19 25 36
INTEGER              : 
LCRLBRACKET          : 1 10 11
LET                  : 25 26
LOOP                 : 10
LPAREN               : 12 19 23 30
LSQRBRACKET          : 
LT                   : 
LTE                  : 
M                    : 15
MAIN                 : 1
MIL                  : 21
MIN                  : 20
MINUS                : 32
MOVE                 : 12
OPERA                : 30 38
P                    : 13
PLUS                 : 31
PRINT                : 23
Q                    : 17
QUOT                 : 12 12 20 20 21 21 22 22 23 23
RANGE                : 
RCRLBRACKET          : 1 10 11
RETURN               : 
RPAREN               : 12 19 23 30
RSQRBRACKET          : 
SEG                  : 22
SEMICOLON            : 12 19 23 25 26 30
T                    : 18
TIMES                : 35
TRUE                 : 27
WHILE                : 
WRONG_ID             : 
error                : 

Nonterminals, with rules where they appear

delay                : 6
empty                : 9
expression           : 12 26
finger               : 
for                  : 3
line                 : 1 10 10 11 11 12 19 23 25 26 30
loop                 : 2
main                 : 0
move                 : 5
opera                : 8
operand              : 30 30
operators            : 30
println              : 7
text                 : 23
unit                 : 19
variable             : 4

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . FN MAIN LCRLBRACKET line RCRLBRACKET

    FN              shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> FN . MAIN LCRLBRACKET line RCRLBRACKET

    MAIN            shift and go to state 3


state 3

    (1) main -> FN MAIN . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 4


state 4

    (1) main -> FN MAIN LCRLBRACKET . line RCRLBRACKET
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . variable
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . opera
    (9) line -> . empty
    (10) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (11) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (25) variable -> . LET ID ASSIGN INT SEMICOLON line
    (26) variable -> . LET ID ASSIGN expression SEMICOLON line
    (12) move -> . MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line
    (19) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (23) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (30) opera -> . OPERA LPAREN operators COMMA operand COMMA operand RPAREN SEMICOLON line
    (39) empty -> .

    LOOP            shift and go to state 14
    FOR             shift and go to state 15
    LET             shift and go to state 16
    MOVE            shift and go to state 17
    DELAY           shift and go to state 18
    PRINT           shift and go to state 19
    OPERA           shift and go to state 20
    RCRLBRACKET     reduce using rule 39 (empty -> .)

    line                           shift and go to state 5
    loop                           shift and go to state 6
    for                            shift and go to state 7
    variable                       shift and go to state 8
    move                           shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
