Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    INTEGER
    RANGE
    RETURN
    WHILE
    WRONG_ID

Grammar

Rule 0     S' -> main
Rule 1     main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
Rule 2     line -> loop
Rule 3     line -> for
Rule 4     line -> if
Rule 5     line -> let
Rule 6     line -> move
Rule 7     line -> moveList
Rule 8     line -> delay
Rule 9     line -> println
Rule 10    line -> empty
Rule 11    loop -> LOOP LCRLBRACKET line RCRLBRACKET line
Rule 12    for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
Rule 13    move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
Rule 14    moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
Rule 15    fingerList -> STRING COMMA STRING
Rule 16    fingerList -> STRING COMMA fingerList
Rule 17    delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
Rule 18    unit -> QUOT MIN QUOT
Rule 19    unit -> QUOT MIL QUOT
Rule 20    unit -> QUOT SEG QUOT
Rule 21    println -> PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
Rule 22    println -> PRINT EXPR LPAREN ID RPAREN SEMICOLON line
Rule 23    text -> QUOT ID QUOT
Rule 24    elseiforelse -> elseif
Rule 25    elseiforelse -> else
Rule 26    if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET line
Rule 27    if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
Rule 28    elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line
Rule 29    elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
Rule 30    else -> ELSE LCRLBRACKET line RCRLBRACKET line
Rule 31    compare -> EQEQ
Rule 32    compare -> LTE
Rule 33    compare -> GTE
Rule 34    compare -> LT
Rule 35    compare -> GT
Rule 36    expression -> operand
Rule 37    expression -> bool
Rule 38    let -> LET ID ASSIGN operand SEMICOLON line
Rule 39    let -> LET ID ASSIGN bool SEMICOLON line
Rule 40    opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN
Rule 41    operator -> PLUS
Rule 42    operator -> MINUS
Rule 43    operator -> DIVIDE
Rule 44    operator -> ASTR
Rule 45    operator -> TIMES
Rule 46    operand -> INT
Rule 47    operand -> opera
Rule 48    operand -> ID
Rule 49    bool -> TRUE
Rule 50    bool -> FALSE
Rule 51    bool -> ID
Rule 52    empty -> <empty>

Terminals, with rules where they appear

ARROW                : 
ASSIGN               : 38 39
ASTR                 : 44
BREAK                : 
COMMA                : 13 14 15 16 17 40 40
DELAY                : 17
DIVIDE               : 43
DOTDOT               : 12
ELSE                 : 30
ELSEIF               : 28 29
EQEQ                 : 31
EXPR                 : 21 22
FALSE                : 50
FN                   : 1
FOR                  : 12
GT                   : 35
GTE                  : 33
ID                   : 12 22 23 38 39 48 51
IF                   : 26 27
IN                   : 12
INT                  : 12 12 17 46
INTEGER              : 
LCRLBRACKET          : 1 11 12 26 27 28 29 30
LET                  : 38 39
LOOP                 : 11
LPAREN               : 1 13 14 17 21 22 40
LSQRBRACKET          : 14
LT                   : 34
LTE                  : 32
MAIN                 : 1
MIL                  : 19
MIN                  : 18
MINUS                : 42
MOVE                 : 13 14
OPERA                : 40
PLUS                 : 41
PRINT                : 21 22
QUOT                 : 18 18 19 19 20 20 23 23
RANGE                : 
RCRLBRACKET          : 1 11 12 26 27 28 29 30
RETURN               : 
RPAREN               : 1 13 14 17 21 22 40
RSQRBRACKET          : 14
SEG                  : 20
SEMICOLON            : 13 14 17 21 22 38 39
STRING               : 13 15 15 16 17 21
TIMES                : 45
TRUE                 : 49
WHILE                : 
WRONG_ID             : 
error                : 

Nonterminals, with rules where they appear

bool                 : 13 14 37 39
compare              : 26 27 28 29
delay                : 8
else                 : 25
elseif               : 24
elseiforelse         : 27 29
empty                : 10
expression           : 26 26 27 27 28 28 29 29
fingerList           : 14 16
for                  : 3
if                   : 4
let                  : 5
line                 : 1 11 11 12 12 13 14 17 21 22 26 26 27 28 28 29 30 30 38 39
loop                 : 2
main                 : 0
move                 : 6
moveList             : 7
opera                : 47
operand              : 36 38 40 40
operator             : 40
println              : 9
text                 : 
unit                 : 

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET

    FN              shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> FN . MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET

    MAIN            shift and go to state 3


state 3

    (1) main -> FN MAIN . LPAREN RPAREN LCRLBRACKET line RCRLBRACKET

    LPAREN          shift and go to state 4


state 4

    (1) main -> FN MAIN LPAREN . RPAREN LCRLBRACKET line RCRLBRACKET

    RPAREN          shift and go to state 5


state 5

    (1) main -> FN MAIN LPAREN RPAREN . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 6


state 6

    (1) main -> FN MAIN LPAREN RPAREN LCRLBRACKET . line RCRLBRACKET
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . if
    (5) line -> . let
    (6) line -> . move
    (7) line -> . moveList
    (8) line -> . delay
    (9) line -> . println
    (10) line -> . empty
    (11) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (12) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (26) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (38) let -> . LET ID ASSIGN operand SEMICOLON line
    (39) let -> . LET ID ASSIGN bool SEMICOLON line
    (13) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (14) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (17) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (21) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (52) empty -> .

    LOOP            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    LET             shift and go to state 20
    MOVE            shift and go to state 21
    DELAY           shift and go to state 22
    PRINT           shift and go to state 23
    RCRLBRACKET     reduce using rule 52 (empty -> .)

    line                           shift and go to state 7
    loop                           shift and go to state 8
    for                            shift and go to state 9
    if                             shift and go to state 10
    let                            shift and go to state 11
    move                           shift and go to state 12
    moveList                       shift and go to state 13
    delay                          shift and go to state 14
    println                        shift and go to state 15
    empty                          shift and go to state 16

state 7

    (1) main -> FN MAIN LPAREN RPAREN LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 24


state 8

    (2) line -> loop .

    RCRLBRACKET     reduce using rule 2 (line -> loop .)


state 9

    (3) line -> for .

    RCRLBRACKET     reduce using rule 3 (line -> for .)


state 10

    (4) line -> if .

    RCRLBRACKET     reduce using rule 4 (line -> if .)


state 11

    (5) line -> let .

    RCRLBRACKET     reduce using rule 5 (line -> let .)


state 12

    (6) line -> move .

    RCRLBRACKET     reduce using rule 6 (line -> move .)


state 13

    (7) line -> moveList .

    RCRLBRACKET     reduce using rule 7 (line -> moveList .)


state 14

    (8) line -> delay .

    RCRLBRACKET     reduce using rule 8 (line -> delay .)


state 15

    (9) line -> println .

    RCRLBRACKET     reduce using rule 9 (line -> println .)


state 16

    (10) line -> empty .

    RCRLBRACKET     reduce using rule 10 (line -> empty .)


state 17

    (11) loop -> LOOP . LCRLBRACKET line RCRLBRACKET line

    LCRLBRACKET     shift and go to state 25


state 18

    (12) for -> FOR . ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line

    ID              shift and go to state 26


state 19

    (26) if -> IF . expression compare expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> IF . expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (36) expression -> . operand
    (37) expression -> . bool
    (46) operand -> . INT
    (47) operand -> . opera
    (48) operand -> . ID
    (49) bool -> . TRUE
    (50) bool -> . FALSE
    (51) bool -> . ID
    (40) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 30
    ID              shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    OPERA           shift and go to state 35

    expression                     shift and go to state 27
    operand                        shift and go to state 28
    bool                           shift and go to state 29
    opera                          shift and go to state 31

state 20

    (38) let -> LET . ID ASSIGN operand SEMICOLON line
    (39) let -> LET . ID ASSIGN bool SEMICOLON line

    ID              shift and go to state 36


state 21

    (13) move -> MOVE . LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (14) moveList -> MOVE . LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line

    LPAREN          shift and go to state 37


state 22

    (17) delay -> DELAY . LPAREN INT COMMA STRING RPAREN SEMICOLON line

    LPAREN          shift and go to state 38


state 23

    (21) println -> PRINT . EXPR LPAREN STRING RPAREN SEMICOLON line
    (22) println -> PRINT . EXPR LPAREN ID RPAREN SEMICOLON line

    EXPR            shift and go to state 39


state 24

    (1) main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .

    $end            reduce using rule 1 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)


state 25

    (11) loop -> LOOP LCRLBRACKET . line RCRLBRACKET line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . if
    (5) line -> . let
    (6) line -> . move
    (7) line -> . moveList
    (8) line -> . delay
    (9) line -> . println
    (10) line -> . empty
    (11) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (12) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (26) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (38) let -> . LET ID ASSIGN operand SEMICOLON line
    (39) let -> . LET ID ASSIGN bool SEMICOLON line
    (13) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (14) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (17) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (21) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (52) empty -> .

    LOOP            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    LET             shift and go to state 20
    MOVE            shift and go to state 21
    DELAY           shift and go to state 22
    PRINT           shift and go to state 23
    RCRLBRACKET     reduce using rule 52 (empty -> .)

    line                           shift and go to state 40
    loop                           shift and go to state 8
    for                            shift and go to state 9
    if                             shift and go to state 10
    let                            shift and go to state 11
    move                           shift and go to state 12
    moveList                       shift and go to state 13
    delay                          shift and go to state 14
    println                        shift and go to state 15
    empty                          shift and go to state 16

state 26

    (12) for -> FOR ID . IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line

    IN              shift and go to state 41


state 27

    (26) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (31) compare -> . EQEQ
    (32) compare -> . LTE
    (33) compare -> . GTE
    (34) compare -> . LT
    (35) compare -> . GT

    EQEQ            shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47

    compare                        shift and go to state 42

state 28

    (36) expression -> operand .

    EQEQ            reduce using rule 36 (expression -> operand .)
    LTE             reduce using rule 36 (expression -> operand .)
    GTE             reduce using rule 36 (expression -> operand .)
    LT              reduce using rule 36 (expression -> operand .)
    GT              reduce using rule 36 (expression -> operand .)
    LCRLBRACKET     reduce using rule 36 (expression -> operand .)


state 29

    (37) expression -> bool .

    EQEQ            reduce using rule 37 (expression -> bool .)
    LTE             reduce using rule 37 (expression -> bool .)
    GTE             reduce using rule 37 (expression -> bool .)
    LT              reduce using rule 37 (expression -> bool .)
    GT              reduce using rule 37 (expression -> bool .)
    LCRLBRACKET     reduce using rule 37 (expression -> bool .)


state 30

    (46) operand -> INT .

    EQEQ            reduce using rule 46 (operand -> INT .)
    LTE             reduce using rule 46 (operand -> INT .)
    GTE             reduce using rule 46 (operand -> INT .)
    LT              reduce using rule 46 (operand -> INT .)
    GT              reduce using rule 46 (operand -> INT .)
    LCRLBRACKET     reduce using rule 46 (operand -> INT .)
    SEMICOLON       reduce using rule 46 (operand -> INT .)
    COMMA           reduce using rule 46 (operand -> INT .)
    RPAREN          reduce using rule 46 (operand -> INT .)


state 31

    (47) operand -> opera .

    EQEQ            reduce using rule 47 (operand -> opera .)
    LTE             reduce using rule 47 (operand -> opera .)
    GTE             reduce using rule 47 (operand -> opera .)
    LT              reduce using rule 47 (operand -> opera .)
    GT              reduce using rule 47 (operand -> opera .)
    LCRLBRACKET     reduce using rule 47 (operand -> opera .)
    SEMICOLON       reduce using rule 47 (operand -> opera .)
    COMMA           reduce using rule 47 (operand -> opera .)
    RPAREN          reduce using rule 47 (operand -> opera .)


state 32

    (48) operand -> ID .
    (51) bool -> ID .

  ! reduce/reduce conflict for EQEQ resolved using rule 48 (operand -> ID .)
  ! reduce/reduce conflict for LTE resolved using rule 48 (operand -> ID .)
  ! reduce/reduce conflict for GTE resolved using rule 48 (operand -> ID .)
  ! reduce/reduce conflict for LT resolved using rule 48 (operand -> ID .)
  ! reduce/reduce conflict for GT resolved using rule 48 (operand -> ID .)
  ! reduce/reduce conflict for LCRLBRACKET resolved using rule 48 (operand -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 48 (operand -> ID .)
    EQEQ            reduce using rule 48 (operand -> ID .)
    LTE             reduce using rule 48 (operand -> ID .)
    GTE             reduce using rule 48 (operand -> ID .)
    LT              reduce using rule 48 (operand -> ID .)
    GT              reduce using rule 48 (operand -> ID .)
    LCRLBRACKET     reduce using rule 48 (operand -> ID .)
    SEMICOLON       reduce using rule 48 (operand -> ID .)

  ! EQEQ            [ reduce using rule 51 (bool -> ID .) ]
  ! LTE             [ reduce using rule 51 (bool -> ID .) ]
  ! GTE             [ reduce using rule 51 (bool -> ID .) ]
  ! LT              [ reduce using rule 51 (bool -> ID .) ]
  ! GT              [ reduce using rule 51 (bool -> ID .) ]
  ! LCRLBRACKET     [ reduce using rule 51 (bool -> ID .) ]
  ! SEMICOLON       [ reduce using rule 51 (bool -> ID .) ]


state 33

    (49) bool -> TRUE .

    EQEQ            reduce using rule 49 (bool -> TRUE .)
    LTE             reduce using rule 49 (bool -> TRUE .)
    GTE             reduce using rule 49 (bool -> TRUE .)
    LT              reduce using rule 49 (bool -> TRUE .)
    GT              reduce using rule 49 (bool -> TRUE .)
    LCRLBRACKET     reduce using rule 49 (bool -> TRUE .)
    SEMICOLON       reduce using rule 49 (bool -> TRUE .)
    RPAREN          reduce using rule 49 (bool -> TRUE .)


state 34

    (50) bool -> FALSE .

    EQEQ            reduce using rule 50 (bool -> FALSE .)
    LTE             reduce using rule 50 (bool -> FALSE .)
    GTE             reduce using rule 50 (bool -> FALSE .)
    LT              reduce using rule 50 (bool -> FALSE .)
    GT              reduce using rule 50 (bool -> FALSE .)
    LCRLBRACKET     reduce using rule 50 (bool -> FALSE .)
    SEMICOLON       reduce using rule 50 (bool -> FALSE .)
    RPAREN          reduce using rule 50 (bool -> FALSE .)


state 35

    (40) opera -> OPERA . LPAREN operator COMMA operand COMMA operand RPAREN

    LPAREN          shift and go to state 48


state 36

    (38) let -> LET ID . ASSIGN operand SEMICOLON line
    (39) let -> LET ID . ASSIGN bool SEMICOLON line

    ASSIGN          shift and go to state 49


state 37

    (13) move -> MOVE LPAREN . STRING COMMA bool RPAREN SEMICOLON line
    (14) moveList -> MOVE LPAREN . LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line

    STRING          shift and go to state 50
    LSQRBRACKET     shift and go to state 51


state 38

    (17) delay -> DELAY LPAREN . INT COMMA STRING RPAREN SEMICOLON line

    INT             shift and go to state 52


state 39

    (21) println -> PRINT EXPR . LPAREN STRING RPAREN SEMICOLON line
    (22) println -> PRINT EXPR . LPAREN ID RPAREN SEMICOLON line

    LPAREN          shift and go to state 53


state 40

    (11) loop -> LOOP LCRLBRACKET line . RCRLBRACKET line

    RCRLBRACKET     shift and go to state 54


state 41

    (12) for -> FOR ID IN . INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line

    INT             shift and go to state 55


state 42

    (26) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (36) expression -> . operand
    (37) expression -> . bool
    (46) operand -> . INT
    (47) operand -> . opera
    (48) operand -> . ID
    (49) bool -> . TRUE
    (50) bool -> . FALSE
    (51) bool -> . ID
    (40) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 30
    ID              shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    OPERA           shift and go to state 35

    expression                     shift and go to state 56
    operand                        shift and go to state 28
    bool                           shift and go to state 29
    opera                          shift and go to state 31

state 43

    (31) compare -> EQEQ .

