Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    DIVIDE
    ELSE
    ELSEIF
    EQEQ
    GT
    GTE
    IF
    INTEGER
    LOOP
    LSQRBRACKET
    LT
    LTE
    MINUS
    OPERA
    PLUS
    PRINT
    RANGE
    RETURN
    RSQRBRACKET
    TIMES
    WHILE
    WRONG_ID

Grammar

Rule 0     S' -> main
Rule 1     main -> FN MAIN LCRLBRACKET line RCRLBRACKET
Rule 2     line -> for
Rule 3     line -> variable
Rule 4     line -> move
Rule 5     line -> delay
Rule 6     for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
Rule 7     variable -> LET ID ASSIGN expression SEMICOLON line
Rule 8     expression -> ID
Rule 9     expression -> INT
Rule 10    expression -> bool
Rule 11    bool -> TRUE
Rule 12    bool -> FALSE
Rule 13    move -> MOVE LPAREN QUOT finger QUOT COMMA bool RPAREN SEMICOLON line
Rule 14    finger -> P
Rule 15    finger -> I
Rule 16    finger -> M
Rule 17    finger -> A
Rule 18    finger -> Q
Rule 19    finger -> T
Rule 20    delay -> DELAY line

Terminals, with rules where they appear

A                    : 17
ARROW                : 
ASSIGN               : 7
BREAK                : 
COMMA                : 13
DELAY                : 20
DIVIDE               : 
DOTDOT               : 6
ELSE                 : 
ELSEIF               : 
EQEQ                 : 
FALSE                : 12
FN                   : 1
FOR                  : 6
GT                   : 
GTE                  : 
I                    : 15
ID                   : 6 7 8
IF                   : 
IN                   : 6
INT                  : 6 6 9
INTEGER              : 
LCRLBRACKET          : 1 6
LET                  : 7
LOOP                 : 
LPAREN               : 13
LSQRBRACKET          : 
LT                   : 
LTE                  : 
M                    : 16
MAIN                 : 1
MINUS                : 
MOVE                 : 13
OPERA                : 
P                    : 14
PLUS                 : 
PRINT                : 
Q                    : 18
QUOT                 : 13 13
RANGE                : 
RCRLBRACKET          : 1 6
RETURN               : 
RPAREN               : 13
RSQRBRACKET          : 
SEMICOLON            : 7 13
T                    : 19
TIMES                : 
TRUE                 : 11
WHILE                : 
WRONG_ID             : 
error                : 

Nonterminals, with rules where they appear

bool                 : 10 13
delay                : 5
expression           : 7
finger               : 13
for                  : 2
line                 : 1 6 7 13 20
main                 : 0
move                 : 4
variable             : 3

